Counting cache functions... Output every 1 seconds.
    HITS   MISSES  DIRTIES    RATIO   BUFFERS_MB   CACHE_MB  DEBUG
    1506        0        0   100.0%           99      56205  (1506 0 0 0)
    1499        0        0   100.0%           99      56205  (1499 0 0 0)
    1504        0        0   100.0%           99      56205  (1504 0 0 0)
    2301        0        0   100.0%           99      56205  (2301 0 0 0)
    1486        0        0   100.0%           99      56205  (1486 0 0 0)
    1489        0        0   100.0%           99      56205  (1489 0 0 0)
    1498        0        0   100.0%           99      56205  (1498 0 0 0)
    1489        0        0   100.0%           99      56205  (1489 0 0 0)
    2289        0        0   100.0%           99      56205  (2289 0 0 0)
    1495        0        0   100.0%           99      56205  (1495 0 0 0)
    1495        0        0   100.0%           99      56205  (1495 0 0 0)
    1498        0        0   100.0%           99      56205  (1498 0 0 0)
    2292        0        0   100.0%           99      56205  (2292 0 0 0)
    1489        0        0   100.0%           99      56205  (1489 0 0 0)
    1509        0        0   100.0%           99      56205  (1509 0 0 0)
    1504        0        0   100.0%           99      56205  (1504 0 0 0)
    1495        2        1    99.9%           99      56205  (1498 1 2 0)
    2292        0        0   100.0%           99      56205  (2292 0 0 0)
    1510        0        0   100.0%           99      56205  (1510 0 0 0)
    1537        0        0   100.0%           99      56205  (1537 0 0 0)
    1506        0        0   100.0%           99      56205  (1506 0 0 0)
    1509        0        0   100.0%           99      56205  (1509 0 0 0)
    2282        0        0   100.0%           99      56205  (2282 0 0 0)
    1499        0        0   100.0%           99      56205  (1499 0 0 0)
    1504        0        0   100.0%           99      56205  (1504 0 0 0)
    1489        0        0   100.0%           99      56205  (1489 0 0 0)
    1486        0        0   100.0%           99      56205  (1486 0 0 0)
    3028        0        4   100.0%           99      56205  (3032 4 2 3)
    1510        0        0   100.0%           99      56205  (1510 0 0 0)
    1489        0        0   100.0%           99      56205  (1489 0 0 0)
    1510        0        0   100.0%           99      56205  (1510 0 0 0)
    1496        0        0   100.0%           99      56205  (1496 0 0 0)
    2277        0        0   100.0%           99      56205  (2277 0 0 0)
    1495        0        0   100.0%           99      56205  (1495 0 0 0)
    1506        0        0   100.0%           99      56205  (1506 0 0 0)
    1510        0        0   100.0%           99      56205  (1510 0 0 0)
    1498        0        0   100.0%           99      56205  (1498 0 0 0)
    2302        0        0   100.0%           99      56205  (2302 0 0 0)
    1504        0        0   100.0%           99      56205  (1504 0 0 0)
    1504        0        0   100.0%           99      56205  (1504 0 0 0)
    1489        0        0   100.0%           99      56205  (1489 0 0 0)
    2311        0        0   100.0%           99      56205  (2311 0 0 0)
    1510        0        0   100.0%           99      56205  (1510 0 0 0)
    1504        0        0   100.0%           99      56205  (1504 0 0 0)
    4265        0       11   100.0%           99      56205  (4276 11 4 49)
    1523        0        0   100.0%           99      56205  (1523 0 0 0)
    2280        0        0   100.0%           99      56205  (2280 0 0 0)
    1482        0        0   100.0%           99      56205  (1482 0 0 0)
    1499        0        0   100.0%           99      56205  (1499 0 0 0)
    1500        0        5   100.0%           99      56205  (1505 5 2 2)
    1498        0        0   100.0%           99      56205  (1498 0 0 0)
    2288        0        0   100.0%           99      56205  (2288 0 0 0)
    1489        0        0   100.0%           99      56205  (1489 0 0 0)
    1498        0        0   100.0%           99      56205  (1498 0 0 0)
    1504        0        0   100.0%           99      56205  (1504 0 0 0)
    1499        0        0   100.0%           99      56205  (1499 0 0 0)
    2309        0        0   100.0%           99      56205  (2309 0 0 0)
    1504        0        0   100.0%           99      56205  (1504 0 0 0)
    1495        0        0   100.0%           99      56205  (1495 0 0 0)
    1509        0        0   100.0%           99      56205  (1509 0 0 0)
    1510        0        0   100.0%           99      56205  (1510 0 0 0)
    2299        0        0   100.0%           99      56205  (2299 0 0 0)
    1495        0        0   100.0%           99      56205  (1495 0 0 0)
    1496        0        0   100.0%           99      56205  (1496 0 0 0)
    1482        0        0   100.0%           99      56205  (1482 0 0 0)
    2296        0        0   100.0%           99      56205  (2296 0 0 0)
    1504        0        0   100.0%           99      56205  (1504 0 0 0)
    1504        0        0   100.0%           99      56205  (1504 0 0 0)
    1509        0        0   100.0%           99      56205  (1509 0 0 0)
    1495        0        0   100.0%           99      56205  (1495 0 0 0)
    2286        0        0   100.0%           99      56205  (2286 0 0 0)
    1504        0        0   100.0%           99      56205  (1504 0 0 0)
    1509        0        0   100.0%           99      56205  (1509 0 0 0)
    1498        0        0   100.0%           99      56205  (1498 0 0 0)
    1498        0        0   100.0%           99      56205  (1498 0 0 0)
    2303        0        0   100.0%           99      56205  (2303 0 0 0)
    1489        0        0   100.0%           99      56205  (1489 0 0 0)
    1486        0        0   100.0%           99      56205  (1486 0 0 0)
    1496        0        0   100.0%           99      56205  (1496 0 0 0)
    1482        0        0   100.0%           99      56205  (1482 0 0 0)
    2284        0        0   100.0%           99      56205  (2284 0 0 0)
    1508        0        0   100.0%           99      56205  (1508 0 0 0)
    1497        1        0    99.9%           99      56205  (1498 0 1 0)
    1495        0        0   100.0%           99      56205  (1495 0 0 0)
    1496        0        0   100.0%           99      56205  (1496 0 0 0)
    2294        0        0   100.0%           99      56205  (2294 0 0 0)
    1504        0        0   100.0%           99      56205  (1504 0 0 0)
    1496        0        0   100.0%          100      56205  (1496 0 0 0)
    1506        0        0   100.0%          100      56205  (1506 0 0 0)
    1490        0        0   100.0%          100      56205  (1490 0 0 0)
    2350        0        0   100.0%          100      56205  (2350 0 0 0)
    1495        0        0   100.0%          100      56205  (1495 0 0 0)
    1498        0        0   100.0%          100      56205  (1498 0 0 0)
    1510        0        0   100.0%          100      56205  (1510 0 0 0)
    1499        0        0   100.0%          100      56205  (1499 0 0 0)
    1498        0        0   100.0%          100      56205  (1498 0 0 0)
    1495        0        0   100.0%          100      56205  (1495 0 0 0)
    1498        0        0   100.0%          100      56205  (1498 0 0 0)
    1489        0        0   100.0%          100      56205  (1489 0 0 0)
    2286        0        0   100.0%          100      56205  (2286 0 0 0)
    1509        0        0   100.0%          100      56205  (1509 0 0 0)
    1496        0        0   100.0%          100      56205  (1496 0 0 0)
    1537        0        0   100.0%          100      56205  (1537 0 0 0)
    1509        0        0   100.0%          100      56205  (1509 0 0 0)
    2313        0        0   100.0%          100      56205  (2313 0 0 0)
    1498        0        0   100.0%          100      56205  (1498 0 0 0)
    1504        0        0   100.0%          100      56205  (1504 0 0 0)
    1489        0        0   100.0%          100      56205  (1489 0 0 0)
    1498        0        0   100.0%          100      56205  (1498 0 0 0)
    2288        0        0   100.0%          100      56205  (2288 0 0 0)
    1510        0        0   100.0%          100      56205  (1510 0 0 0)
    1510        0        0   100.0%          100      56205  (1510 0 0 0)
    1537        0        0   100.0%          100      56205  (1537 0 0 0)
    1495        0        0   100.0%          100      56205  (1495 0 0 0)
    2269        0        0   100.0%          100      56205  (2269 0 0 0)
    1537        0        0   100.0%          100      56205  (1537 0 0 0)
    1489        1        1    99.9%          100      56205  (1491 1 2 1)
    1486        0        0   100.0%          100      56205  (1486 0 0 0)
    1506        0        0   100.0%          100      56205  (1506 0 0 0)
    2310        0        0   100.0%          100      56205  (2310 0 0 0)
    1489        0        0   100.0%          100      56205  (1489 0 0 0)
    1489        0        0   100.0%          100      56205  (1489 0 0 0)
    1495        0        0   100.0%          100      56205  (1495 0 0 0)
    2263        0        0   100.0%          100      56205  (2263 0 0 0)
    1486        0        0   100.0%          100      56205  (1486 0 0 0)
    1486        0        0   100.0%          100      56205  (1486 0 0 0)
    1482        0        0   100.0%          100      56205  (1482 0 0 0)
    1504        0        0   100.0%          100      56205  (1504 0 0 0)
    2284        0        0   100.0%          100      56205  (2284 0 0 0)
